odoo-1  | 2026-02-21 05:39:55,118 1 INFO ? odoo: Odoo version 17.0-20260217 
odoo-1  | 2026-02-21 05:39:55,119 1 INFO ? odoo: Using configuration file at /etc/odoo/odoo.conf 
odoo-1  | 2026-02-21 05:39:55,119 1 INFO ? odoo: addons paths: ['/usr/lib/python3/dist-packages/odoo/addons', '/var/lib/odoo/addons/17.0', '/mnt/extra-addons'] 
odoo-1  | 2026-02-21 05:39:55,119 1 INFO ? odoo: database: odoo@db:5432 
odoo-1  | 2026-02-21 05:39:55,275 1 INFO ? odoo.addons.base.models.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf 
odoo-1  | 2026-02-21 05:39:55,608 1 INFO ? odoo.service.server: Watching addons folder /usr/lib/python3/dist-packages/odoo/addons 
odoo-1  | 2026-02-21 05:39:55,609 1 INFO ? odoo.service.server: Watching addons folder /var/lib/odoo/addons/17.0 
odoo-1  | 2026-02-21 05:39:55,609 1 INFO ? odoo.service.server: Watching addons folder /mnt/extra-addons 
odoo-1  | 2026-02-21 05:39:58,576 1 INFO ? odoo.service.server: AutoReload watcher running with watchdog 
odoo-1  | 2026-02-21 05:39:58,577 1 INFO ? odoo.service.server: HTTP service (werkzeug) running on 9dd2b32cc165:8069 
odoo-1  | 2026-02-21 05:39:58,675 1 INFO fleet_flow odoo.modules.loading: loading 1 modules... 
odoo-1  | 2026-02-21 05:39:58,683 1 INFO fleet_flow odoo.modules.loading: 1 modules loaded in 0.01s, 0 queries (+0 extra) 
odoo-1  | 2026-02-21 05:39:58,724 1 INFO fleet_flow odoo.modules.loading: updating modules list 
odoo-1  | 2026-02-21 05:39:58,738 1 INFO fleet_flow odoo.addons.base.models.ir_module: ALLOW access to module.update_list on [] to user __system__ #1 via n/a 
odoo-1  | 2026-02-21 05:40:00,718 1 INFO fleet_flow odoo.modules.loading: loading 24 modules... 
odoo-1  | 2026-02-21 05:40:00,959 1 INFO fleet_flow odoo.modules.loading: Loading module fleetflow (15/24) 
odoo-1  | 2026-02-21 05:40:01,151 1 INFO fleet_flow odoo.modules.registry: module fleetflow: creating or updating database tables 
odoo-1  | 2026-02-21 05:40:01,257 1 INFO fleet_flow odoo.modules.loading: loading fleetflow/security/security.xml 
odoo-1  | 2026-02-21 05:40:01,331 1 ERROR fleet_flow odoo.sql_db: bad query: INSERT INTO "res_groups" ("category_id", "create_date", "create_uid", "name", "write_date", "write_uid") VALUES (92, '2026-02-21 05:39:58.658698', 1, '{"en_US": "Dispatcher"}', '2026-02-21 05:39:58.658698', 1) RETURNING "id"
odoo-1  | ERROR: duplicate key value violates unique constraint "res_groups_name_uniq"
odoo-1  | DETAIL:  Key (category_id, name)=(92, {"en_US": "Dispatcher"}) already exists.
odoo-1  |  
odoo-1  | 2026-02-21 05:40:01,336 1 WARNING fleet_flow odoo.modules.loading: Transient module states were reset 
odoo-1  | 2026-02-21 05:40:01,336 1 ERROR fleet_flow odoo.modules.registry: Failed to load registry 
odoo-1  | Traceback (most recent call last):
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 610, in _tag_root
odoo-1  |     f(rec)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 464, in _tag_record
odoo-1  |     record = model._load_records([data], self.mode == 'update')
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/models.py", line 5117, in _load_records
odoo-1  |     records = self._load_records_create([data['values'] for data in to_create])
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/models.py", line 5028, in _load_records_create
odoo-1  |     return self.create(values)
odoo-1  |   File "<decorator-gen-112>", line 2, in create
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/api.py", line 431, in _model_create_multi
odoo-1  |     return create(self, arg)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/res_users.py", line 1505, in create
odoo-1  |     groups = super().create(vals_list)
odoo-1  |   File "<decorator-gen-110>", line 2, in create
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/api.py", line 431, in _model_create_multi
odoo-1  |     return create(self, arg)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/res_users.py", line 1364, in create
odoo-1  |     groups = super(GroupsImplied, self).create(vals_list)
odoo-1  |   File "<decorator-gen-12>", line 2, in create
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/api.py", line 431, in _model_create_multi
odoo-1  |     return create(self, arg)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/models.py", line 4656, in create
odoo-1  |     records = self._create(data_list)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/models.py", line 4844, in _create
odoo-1  |     cr.execute(SQL(
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/sql_db.py", line 342, in execute
odoo-1  |     res = self._obj.execute(query, params)
odoo-1  | psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "res_groups_name_uniq"
odoo-1  | DETAIL:  Key (category_id, name)=(92, {"en_US": "Dispatcher"}) already exists.
odoo-1  | 
odoo-1  | 
odoo-1  | The above exception was the direct cause of the following exception:
odoo-1  | 
odoo-1  | Traceback (most recent call last):
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/modules/registry.py", line 110, in new
